,,,,,
Year,Product,Commercial Landings,Imports,Exports,Total Supply
2021,EDIBLE AND NON-EDIBLE,"8,573,590","14,384,453","7,246,859","15,711,184"
2020,EDIBLE AND NON-EDIBLE,"8,401,031","13,050,008","7,215,489","14,235,550"
2019,EDIBLE AND NON-EDIBLE,"9,370,778","12,433,406","8,437,825","13,366,359"
2018,EDIBLE AND NON-EDIBLE,"9,425,680","12,989,798","8,523,337","13,892,141"
2017,EDIBLE AND NON-EDIBLE,"9,958,912","12,653,095","8,976,385","13,635,622"
2016,EDIBLE AND NON-EDIBLE,"9,658,130","12,298,402","8,511,513","13,445,019"
2015,EDIBLE AND NON-EDIBLE,"9,757,835","12,077,259","8,607,385","13,227,709"
2014,EDIBLE AND NON-EDIBLE,"9,561,703","11,980,939","9,031,880","12,510,762"
2013,EDIBLE AND NON-EDIBLE,"9,795,201","11,589,767","8,656,600","12,728,368"
2012,EDIBLE AND NON-EDIBLE,"9,727,779","11,590,684","8,289,692","13,028,771"
2011,EDIBLE AND NON-EDIBLE,"9,917,401","9,551,471","7,695,171","11,773,701"
2010,EDIBLE AND NON-EDIBLE,"8,313,114","9,843,228","6,124,201","12,032,141"
2009,EDIBLE AND NON-EDIBLE,"8,115,199","9,261,733","5,718,346","11,658,586"
2008,EDIBLE AND NON-EDIBLE,"8,419,002","9,190,161","6,341,446","11,267,717"
2007,EDIBLE AND NON-EDIBLE,"9,367,795","9,574,521","7,039,925","11,902,391"
2006,EDIBLE AND NON-EDIBLE,"9,629,680","9,782,680","7,683,626","11,728,734"
2005,EDIBLE AND NON-EDIBLE,"9,596,427","9,311,658","8,393,870","10,514,215"
2004,EDIBLE AND NON-EDIBLE,"9,618,099","9,145,295","8,171,716","10,591,678"
2003,EDIBLE AND NON-EDIBLE,"9,308,852","8,691,710","6,715,768","11,284,794"
2002,EDIBLE AND NON-EDIBLE,"9,225,972","8,263,683","6,943,633","10,546,022"
