,Entity,Code,Year,kg_per_yr_per_capita,Production_in_tons,Population (historical estimates),Life_Expectancy_years,continent,log_production,fish_and_seafood_kg_protein_per_capita,% fish protein from all sources,% fish protein from animal sources,percent_pop_10km_from_coast
0,Afghanistan,AFG,1990,0.13162653,1400.0,10694804,50.33,Asia,3.146128035678238,0.016014561,0.06189076,0.260416665,0.0
1,Afghanistan,AFG,2000,0.063229844,1300.0,19542986,55.84,Asia,3.113943352306837,0.007692964,0.038880245,0.146305767,0.0
2,Afghanistan,AFG,2010,0.11388781,3250.0,28189672,61.03,Asia,3.5118833609788744,0.011337014,0.051369866,0.27322404,0.0
3,Albania,ALB,1990,2.290975,15020.0,3295073,71.84,Europe,4.176669932668149,0.206187752,0.70413352,2.350892439,17.0
4,Albania,ALB,2000,3.4067593,3630.0,3182027,73.96,Europe,3.5599066250361124,0.341195248,1.016374955,2.428494426,17.0
5,Albania,ALB,2010,6.182559,7650.0,2913402,76.56,Europe,3.8836614351536176,0.65741548,1.725307728,3.427031257,17.0
6,Algeria,DZA,1990,3.6093006,90600.0,25518074,66.94,Africa,4.957128197676813,0.43162502,1.574910859,6.294471272,15.0
7,Algeria,DZA,2000,3.9578373,113510.0,30774624,70.64,Africa,5.055034123674614,0.470250889,1.659806199,6.898454944,16.0
8,Algeria,DZA,2010,3.9331903,95220.0,35856348,74.94,Africa,4.978728177138492,0.443136098,1.395778028,5.16431914,16.0
9,Angola,AGO,1990,16.957392,133090.0,11828643,45.31,Africa,5.124145425061654,1.916464985,15.89947177,40.55330706,17.0
10,Angola,AGO,2000,10.243675,239360.0,16394067,46.52,Africa,5.379051576184367,1.09439994,9.090909008,31.01933162,19.0
11,Angola,AGO,2010,15.734478,310310.0,23364196,55.35,Africa,5.491795771313591,1.54340834,9.120310784,31.08008732,19.0
12,Antigua and Barbuda,ATG,1990,30.7328,890.0,63346,71.52,North America,2.949390006644913,3.51171172,12.08507463,18.07649751,100.0
13,Antigua and Barbuda,ATG,2000,46.226456,1750.0,75070,73.94,North America,3.2430380486862944,4.18308396,15.72345016,23.45311615,100.0
14,Antigua and Barbuda,ATG,2010,55.165558,2220.0,85710,75.82,North America,3.346352974450639,4.95047456,17.37243445,25.17629059,100.0
15,Argentina,ARG,1990,5.9676843,558670.0,32637658,71.59,South America,5.747155350822723,0.53634195,1.662143946,2.658708872,19.0
16,Argentina,ARG,2000,8.511305,923580.0,37070772,73.58,South America,5.965474519758691,0.810266347,2.193155169,3.450944315,17.0
17,Argentina,ARG,2010,5.7512937,814400.0,41100124,75.28,South America,5.910837764992683,0.668264521,1.877551126,3.123939112,17.0
18,Armenia,ARM,2000,1.0678786,2030.0,3168525,71.41,Asia,3.307496037913213,0.124019539,0.548159747,1.906318196,0.0
19,Armenia,ARM,2010,2.6172583,5620.0,2946296,73.33,Asia,3.749736315569061,0.292293077,0.891595075,2.121055394,0.0
20,Australia,AUS,1990,20.00734,220840.0,17048002,76.99,Oceania,5.3440777384681,1.70944903,4.451858771,6.945270436,36.0
21,Australia,AUS,2000,21.873756,222100.0,19017968,79.23,Oceania,5.3465485585484736,1.814863403,5.104480574,7.824700871,36.0
22,Australia,AUS,2010,28.212976,259799.98,22019166,81.7,Oceania,5.414639113304022,2.33572052,5.990392829,9.169550372,36.0
23,Austria,AUT,1990,9.279436,3660.0,7678732,75.57,Europe,3.5634810853944106,0.966150073,2.651325726,4.1903858,0.0
24,Austria,AUT,2000,9.621487,3290.0,8010425,78.13,Europe,3.5171958979499744,0.990332381,2.569207508,4.215274667,0.0
25,Austria,AUT,2010,13.616373,2520.0,8362829,80.58,Europe,3.401400540781544,1.35811755,3.525824091,5.845181626,0.0
26,Azerbaijan,AZE,2000,2.567124,18940.0,8190341,66.76,Asia,4.277379974667254,0.278567635,1.163845285,4.556213227,0.0
27,Azerbaijan,AZE,2010,2.2000165,2130.0,9237203,70.94,Asia,3.3283796034387376,0.228410613,0.711506372,2.234636777,0.0
28,Bahamas,BHS,1990,22.073368,9720.0,270690,,North America,3.9876662649262746,2.385276095,8.496249852,13.42790525,100.0
29,Bahamas,BHS,2000,32.859188,15410.0,325033,,North America,4.187802638718419,2.9515506,9.766360274,15.22264353,100.0
30,Bahamas,BHS,2010,28.312353,16180.0,373277,,North America,4.208978517276254,2.63817474,8.682736974,12.09420664,100.0
31,Bangladesh,BGD,1990,7.5768166,846140.0,107147656,58.21,Asia,5.927442226156266,0.782837546,4.706399998,44.76987588,9.0
32,Bangladesh,BGD,2000,12.490959,1661380.0,129193336,65.45,Asia,6.220468978043315,1.279119396,7.092492802,53.10559102,9.0
33,Bangladesh,BGD,2010,19.880056,3035100.0,148391136,69.88,Asia,6.482173004713658,2.069057469,10.47216604,58.52156012,9.0
